[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.boboboom:jxc >--------------------------
[INFO] Building jxc 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.5:run (default-cli) > test-compile @ jxc >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ jxc ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 18 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ jxc ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 241 source files with javac [debug parameters release 21] to target\classes
[INFO] /C:/Users/Administrator/IdeaProjects/jxc-master/jxc/src/main/java/com/boboboom/jxc/identity/infrastructure/persistence/repository/MenuRepositoryImpl.java: C:\Users\Administrator\IdeaProjects\jxc-master\jxc\src\main\java\com\boboboom\jxc\identity\infrastructure\persistence\repository\MenuRepositoryImpl.java使用或覆盖了已过时的 API。
[INFO] /C:/Users/Administrator/IdeaProjects/jxc-master/jxc/src/main/java/com/boboboom/jxc/identity/infrastructure/persistence/repository/MenuRepositoryImpl.java: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ jxc ---
[INFO] skip non existing resourceDirectory C:\Users\Administrator\IdeaProjects\jxc-master\jxc\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ jxc ---
[INFO] Recompiling the module because of changed dependency.
[INFO] 
[INFO] <<< spring-boot:4.0.5:run (default-cli) < test-compile @ jxc <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.5:run (default-cli) @ jxc ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.5)

2026-04-17T17:56:30.809+08:00  INFO 28324 --- [jxc] [           main] com.boboboom.jxc.JxcApplication          : Starting JxcApplication using Java 21.0.9 with PID 28324 (C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes started by Administrator in C:\Users\Administrator\IdeaProjects\jxc-master\jxc)
2026-04-17T17:56:30.811+08:00  INFO 28324 --- [jxc] [           main] com.boboboom.jxc.JxcApplication          : No active profile set, falling back to 1 default profile: "default"
2026-04-17T17:56:31.901+08:00  INFO 28324 --- [jxc] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-17T17:56:31.910+08:00  INFO 28324 --- [jxc] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-17T17:56:31.974+08:00  INFO 28324 --- [jxc] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 0 Redis repository interfaces.
2026-04-17T17:56:32.092+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\infrastructure\persistence\mapper\PostgresMetadataMapper.class]
2026-04-17T17:56:32.093+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\AccountImportBatchMapper.class]
